============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- D:\PythonInstaller\python.exe
cachedir: .pytest_cache
rootdir: d:\AI\memoryops-ai
plugins: anyio-4.13.0, langsmith-0.8.0, asyncio-1.4.0
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
ERROR    app.repositories.postgres_connection:postgres_connection.py:75 Failed to initialize PostgreSQL connection pool: the database system is in recovery mode
______________________ test_nested_transaction_rollback _______________________
tests\test_transactions.py:263: in test_nested_transaction_rollback
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_transactions.py:208: in run
    await clean_database()
tests\test_transactions.py:31: in clean_database
    await db_manager.initialize()
services\api\app\repositories\postgres_connection.py:61: in initialize
    self.pool = await asyncpg.create_pool(
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:439: in _async__init__
    await self._initialize()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:466: in _initialize
    await first_ch.connect()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:538: in _get_new_connection
    con = await self._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
ERROR    app.repositories.postgres_connection:postgres_connection.py:75 Failed to initialize PostgreSQL connection pool: the database system is in recovery mode
_____________________ test_update_existing_missing_target _____________________
services\api\app\repositories\transactions.py:84: in transaction
    yield
services\api\app\services\write.py:190: in process
    raise TargetUnavailableError("Target memory record does not exist or is out of scope.")
E   app.services.write.TargetUnavailableError: Target memory record does not exist or is out of scope.

During handling of the above exception, another exception occurred:
tests\test_write_service.py:332: in test_update_existing_missing_target
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_write_service.py:327: in run
    await service.process(candidate)
services\api\app\services\write.py:57: in process
    async with self.transaction_manager.transaction():
D:\PythonInstaller\Lib\contextlib.py:231: in __aexit__
    await self.gen.athrow(typ, value, traceback)
services\api\app\repositories\transactions.py:92: in transaction
    repo._records.clear()
services\api\app\repositories\postgres.py:155: in clear
    run_async_synchronously(run_in_temp_conn(do_clear))
services\api\app\repositories\postgres.py:48: in run_async_synchronously
    raise exception[0]
services\api\app\repositories\postgres.py:38: in target
    res = new_loop.run_until_complete(coro)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
services\api\app\repositories\postgres.py:62: in run_in_temp_conn
    conn = await asyncpg.connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
WARNING  app.repositories.transactions:transactions.py:88 Exception raised in in-memory transaction: Target memory record does not exist or is out of scope.. Restoring snapshot state.
____________________ test_update_existing_inactive_target _____________________
services\api\app\repositories\transactions.py:84: in transaction
    yield
services\api\app\services\write.py:194: in process
    raise TargetUnavailableError("Target memory record is not ACTIVE.")
E   app.services.write.TargetUnavailableError: Target memory record is not ACTIVE.

During handling of the above exception, another exception occurred:
tests\test_write_service.py:380: in test_update_existing_inactive_target
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_write_service.py:378: in run
    await service.process(candidate)
services\api\app\services\write.py:57: in process
    async with self.transaction_manager.transaction():
D:\PythonInstaller\Lib\contextlib.py:231: in __aexit__
    await self.gen.athrow(typ, value, traceback)
services\api\app\repositories\transactions.py:92: in transaction
    repo._records.clear()
services\api\app\repositories\postgres.py:155: in clear
    run_async_synchronously(run_in_temp_conn(do_clear))
services\api\app\repositories\postgres.py:48: in run_async_synchronously
    raise exception[0]
services\api\app\repositories\postgres.py:38: in target
    res = new_loop.run_until_complete(coro)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
services\api\app\repositories\postgres.py:62: in run_in_temp_conn
    conn = await asyncpg.connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
WARNING  app.repositories.transactions:transactions.py:88 Exception raised in in-memory transaction: Target memory record is not ACTIVE.. Restoring snapshot state.
__________________ test_update_existing_coordinate_mismatch ___________________
services\api\app\repositories\transactions.py:84: in transaction
    yield
services\api\app\services\write.py:201: in process
    raise InvalidPolicyResultError("Coordinate mismatch between candidate and target memory.")
E   app.services.write.InvalidPolicyResultError: Coordinate mismatch between candidate and target memory.

During handling of the above exception, another exception occurred:
tests\test_write_service.py:427: in test_update_existing_coordinate_mismatch
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_write_service.py:425: in run
    await service.process(candidate)
services\api\app\services\write.py:57: in process
    async with self.transaction_manager.transaction():
D:\PythonInstaller\Lib\contextlib.py:231: in __aexit__
    await self.gen.athrow(typ, value, traceback)
services\api\app\repositories\transactions.py:92: in transaction
    repo._records.clear()
services\api\app\repositories\postgres.py:155: in clear
    run_async_synchronously(run_in_temp_conn(do_clear))
services\api\app\repositories\postgres.py:48: in run_async_synchronously
    raise exception[0]
services\api\app\repositories\postgres.py:38: in target
    res = new_loop.run_until_complete(coro)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
services\api\app\repositories\postgres.py:62: in run_in_temp_conn
    conn = await asyncpg.connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
WARNING  app.repositories.transactions:transactions.py:88 Exception raised in in-memory transaction: Coordinate mismatch between candidate and target memory.. Restoring snapshot state.
____________________ test_malformed_update_existing_result ____________________
services\api\app\repositories\transactions.py:84: in transaction
    yield
services\api\app\services\write.py:181: in process
    raise InvalidPolicyResultError("target_memory_id is required for UPDATE_EXISTING decisions.")
E   app.services.write.InvalidPolicyResultError: target_memory_id is required for UPDATE_EXISTING decisions.

During handling of the above exception, another exception occurred:
tests\test_write_service.py:458: in test_malformed_update_existing_result
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_write_service.py:456: in run
    await service.process(candidate)
services\api\app\services\write.py:57: in process
    async with self.transaction_manager.transaction():
D:\PythonInstaller\Lib\contextlib.py:231: in __aexit__
    await self.gen.athrow(typ, value, traceback)
services\api\app\repositories\transactions.py:92: in transaction
    repo._records.clear()
services\api\app\repositories\postgres.py:155: in clear
    run_async_synchronously(run_in_temp_conn(do_clear))
services\api\app\repositories\postgres.py:48: in run_async_synchronously
    raise exception[0]
services\api\app\repositories\postgres.py:38: in target
    res = new_loop.run_until_complete(coro)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
services\api\app\repositories\postgres.py:62: in run_in_temp_conn
    conn = await asyncpg.connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
WARNING  app.repositories.transactions:transactions.py:88 Exception raised in in-memory transaction: target_memory_id is required for UPDATE_EXISTING decisions.. Restoring snapshot state.
_______________________ test_merge_with_existing_throws _______________________
services\api\app\repositories\transactions.py:84: in transaction
    yield
services\api\app\services\write.py:243: in process
    raise UnsupportedDecisionError("MERGE_WITH_EXISTING is not supported in the Phase 1 MVP.")
E   app.services.write.UnsupportedDecisionError: MERGE_WITH_EXISTING is not supported in the Phase 1 MVP.

During handling of the above exception, another exception occurred:
tests\test_write_service.py:488: in test_merge_with_existing_throws
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_write_service.py:486: in run
    await service.process(candidate)
services\api\app\services\write.py:57: in process
    async with self.transaction_manager.transaction():
D:\PythonInstaller\Lib\contextlib.py:231: in __aexit__
    await self.gen.athrow(typ, value, traceback)
services\api\app\repositories\transactions.py:92: in transaction
    repo._records.clear()
services\api\app\repositories\postgres.py:155: in clear
    run_async_synchronously(run_in_temp_conn(do_clear))
services\api\app\repositories\postgres.py:48: in run_async_synchronously
    raise exception[0]
services\api\app\repositories\postgres.py:38: in target
    res = new_loop.run_until_complete(coro)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
services\api\app\repositories\postgres.py:62: in run_in_temp_conn
    conn = await asyncpg.connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
WARNING  app.repositories.transactions:transactions.py:88 Exception raised in in-memory transaction: MERGE_WITH_EXISTING is not supported in the Phase 1 MVP.. Restoring snapshot state.
_______________________ test_audit_failure_propagation ________________________
tests\test_write_service.py:32: in record
    raise RuntimeError("Audit database connection lost.")
E   RuntimeError: Audit database connection lost.

During handling of the above exception, another exception occurred:
tests\test_write_service.py:521: in test_audit_failure_propagation
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_write_service.py:514: in run
    await service.process(candidate)
services\api\app\services\write.py:57: in process
    async with self.transaction_manager.transaction():
D:\PythonInstaller\Lib\contextlib.py:231: in __aexit__
    await self.gen.athrow(typ, value, traceback)
services\api\app\repositories\transactions.py:92: in transaction
    repo._records.clear()
services\api\app\repositories\postgres.py:155: in clear
    run_async_synchronously(run_in_temp_conn(do_clear))
services\api\app\repositories\postgres.py:48: in run_async_synchronously
    raise exception[0]
services\api\app\repositories\postgres.py:38: in target
    res = new_loop.run_until_complete(coro)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
services\api\app\repositories\postgres.py:62: in run_in_temp_conn
    conn = await asyncpg.connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
WARNING  app.repositories.transactions:transactions.py:88 Exception raised in in-memory transaction: Audit database connection lost.. Restoring snapshot state.
=========================== short test summary info ===========================
FAILED tests/test_governance_api.py::test_api_patch_memory_transitions_and_safety
FAILED tests/test_governance_api.py::test_api_audit_and_metrics - assert 0 == 1
FAILED tests/test_lifecycle_behaviors.py::test_decay_processing[asyncio] - As...
FAILED tests/test_lifecycle_infrastructure.py::test_execution_history_success_and_fail[asyncio]
FAILED tests/test_lifecycle_infrastructure.py::test_scheduled_execution[asyncio]
FAILED tests/test_lifecycle_infrastructure.py::test_concurrent_execution_protection[asyncio]
FAILED tests/test_postgres_repository.py::test_postgres_list_active_active_only_filtering
FAILED tests/test_postgres_repository.py::test_postgres_get_active_by_slot_basic_scenarios
FAILED tests/test_postgres_repository.py::test_postgres_get_active_by_slot_filters
FAILED tests/test_postgres_repository.py::test_postgres_update_identity_immutability
FAILED tests/test_postgres_repository.py::test_postgres_search_candidates_flow
FAILED tests/test_postgres_repository.py::test_postgres_audit_service_basic_recording
FAILED tests/test_postgres_repository.py::test_postgres_duplicate_event_rejection
FAILED tests/test_postgres_repository.py::test_postgres_block_and_drop_with_none_memory_id
FAILED tests/test_postgres_repository.py::test_postgres_scoped_filtering - as...
FAILED tests/test_postgres_repository.py::test_postgres_deterministic_sorting
FAILED tests/test_postgres_repository.py::test_postgres_limit_validation - as...
FAILED tests/test_retrieval_telemetry.py::test_gateway_propagates_generated_trace_id
FAILED tests/test_transactions.py::test_transaction_commit_success - asyncpg....
FAILED tests/test_transactions.py::test_transaction_rollback_on_repository_failure
FAILED tests/test_transactions.py::test_transaction_rollback_on_audit_failure
FAILED tests/test_transactions.py::test_nested_transaction_rollback - asyncpg...
FAILED tests/test_write_service.py::test_update_existing_missing_target - asy...
FAILED tests/test_write_service.py::test_update_existing_inactive_target - as...
FAILED tests/test_write_service.py::test_update_existing_coordinate_mismatch
FAILED tests/test_write_service.py::test_malformed_update_existing_result - a...
FAILED tests/test_write_service.py::test_merge_with_existing_throws - asyncpg...
FAILED tests/test_write_service.py::test_audit_failure_propagation - asyncpg....
================= 28 failed, 214 passed in 870.05s (0:14:30) ==================
